,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,MaxTemperature,WindSpeed
0,cayenne,75.0,GF,2019-06-30 20:41:21,83.0,4.94,-52.33,26.0,1.5
1,tura,30.0,RU,2019-06-30 20:41:52,59.0,64.27,100.22,21.95,1.32
2,atuona,100.0,PF,2019-06-30 20:40:27,74.0,-9.8,-139.03,26.55,5.55
3,hilo,90.0,US,2019-06-30 20:42:52,69.0,19.71,-155.08,27.22,5.7
4,hobart,40.0,AU,2019-06-30 20:38:54,50.0,-42.88,147.33,14.44,6.7
5,lompoc,75.0,US,2019-06-30 20:38:02,77.0,34.64,-120.46,28.33,5.1
7,albany,75.0,US,2019-06-30 20:44:52,47.0,42.65,-73.75,26.11,3.6
8,ribeira grande,75.0,PT,2019-06-30 20:45:23,83.0,38.52,-28.7,21.0,4.6
9,fairbanks,40.0,US,2019-06-30 20:41:01,50.0,64.84,-147.72,25.0,1.45
10,ponta delgada,20.0,PT,2019-06-30 20:46:23,77.0,37.73,-25.67,20.0,2.1
11,arraial do cabo,0.0,BR,2019-06-30 20:46:53,65.0,-22.97,-42.02,27.0,2.6
12,new norfolk,40.0,AU,2019-06-30 20:47:23,50.0,-42.78,147.06,14.44,6.7
13,coihaique,90.0,CL,2019-06-30 20:47:54,55.0,-45.58,-72.07,4.0,2.1
15,butaritari,100.0,KI,2019-06-30 20:48:54,83.0,3.07,172.79,26.55,6.56
16,punta arenas,0.0,CL,2019-06-30 20:49:24,69.0,-53.16,-70.91,1.0,8.7
17,dikson,8.0,RU,2019-06-30 20:49:54,84.0,73.51,80.55,3.15,3.53
19,altamira,40.0,BR,2019-06-30 20:50:29,52.0,-3.2,-52.21,33.0,2.1
20,thompson,75.0,CA,2019-06-30 20:51:25,68.0,55.74,-97.86,18.0,10.3
21,ankang,0.0,CN,2019-06-30 20:51:55,62.0,32.73,108.99,17.05,0.57
22,cap malheureux,75.0,MU,2019-06-30 20:52:25,73.0,-19.98,57.61,21.0,7.7
23,los llanos de aridane,40.0,ES,2019-06-30 20:52:55,68.0,28.66,-17.92,22.0,7.2
24,ippy,100.0,CF,2019-06-30 20:53:26,95.0,6.26,21.2,22.65,1.44
25,avarua,67.0,CK,2019-06-30 20:53:56,60.0,-21.21,-159.78,23.0,5.7
26,prince rupert,90.0,CA,2019-06-30 20:54:10,87.0,54.32,-130.32,16.0,4.1
27,vaini,100.0,IN,2019-06-30 20:54:56,91.0,15.34,74.49,24.65,1.32
29,kahului,75.0,US,2019-06-30 20:55:56,61.0,20.89,-156.47,28.0,2.1
30,miramar,75.0,CR,2019-06-30 20:56:27,74.0,10.09,-84.73,27.0,8.2
31,nikolskoye,0.0,RU,2019-06-30 20:56:57,72.0,59.7,30.79,16.0,1.0
32,mar del plata,2.0,AR,2019-06-30 20:57:27,62.0,-46.43,-67.52,0.15,5.85
33,krasnoarmeysk,0.0,RU,2019-06-30 20:57:57,87.0,56.12,38.15,15.0,2.0
34,souillac,90.0,FR,2019-06-30 20:58:27,78.0,45.6,-0.6,23.0,1.0
35,jamestown,100.0,AU,2019-06-30 20:58:58,71.0,-33.21,138.6,6.65,3.79
36,thohoyandou,0.0,ZA,2019-06-30 20:59:28,63.0,-22.97,30.46,12.75,0.59
37,wattegama,100.0,LK,2019-06-30 20:59:58,84.0,7.35,80.68,23.85,2.34
38,porbandar,91.0,IN,2019-06-30 21:00:28,84.0,21.64,69.61,28.15,8.37
39,severo-kurilsk,0.0,RU,2019-06-30 21:00:58,88.0,50.68,156.12,6.35,4.42
40,san patricio,100.0,PY,2019-06-30 21:01:29,96.0,-26.98,-56.83,15.55,4.07
41,busselton,100.0,AU,2019-06-30 21:01:59,73.0,-33.64,115.35,12.22,6.76
42,cidreira,100.0,BR,2019-06-30 21:02:29,86.0,-30.17,-50.22,16.25,2.52
43,hermanus,100.0,ZA,2019-06-30 21:02:59,73.0,-34.42,19.24,15.0,2.24
44,thinadhoo,64.0,MV,2019-06-30 21:03:29,78.0,0.53,72.93,28.45,4.76
45,puerto ayora,20.0,EC,2019-06-30 21:04:00,57.0,-0.74,-90.35,27.0,9.3
46,tiksi,100.0,RU,2019-06-30 21:04:30,78.0,71.64,128.87,3.85,4.74
47,cape town,75.0,ZA,2019-06-30 21:04:48,93.0,-33.93,18.42,13.33,7.2
49,provideniya,90.0,RU,2019-06-30 21:06:00,81.0,64.42,-173.23,9.0,7.0
50,kodiak,1.0,US,2019-06-30 21:06:30,21.0,39.95,-94.76,34.44,5.1
51,kaitangata,100.0,NZ,2019-06-30 21:06:31,80.0,-46.28,169.85,3.89,1.79
52,port hardy,40.0,CA,2019-06-30 21:06:31,87.0,50.7,-127.42,15.0,2.1
53,ushuaia,75.0,AR,2019-06-30 21:06:31,74.0,-54.81,-68.31,1.0,10.3
54,isangel,40.0,VU,2019-06-30 21:06:31,93.0,-19.55,169.27,19.0,4.5
55,mataura,99.0,NZ,2019-06-30 21:06:31,75.0,-46.19,168.86,7.22,0.45
56,pevek,100.0,RU,2019-06-30 21:06:32,98.0,69.7,170.27,-0.25,4.35
58,bethel,90.0,US,2019-06-30 21:03:43,87.0,60.79,-161.76,13.0,5.7
59,tecoanapa,75.0,MX,2019-06-30 21:06:32,62.0,16.99,-99.26,31.0,3.1
60,kapaa,40.0,US,2019-06-30 21:06:02,69.0,22.08,-159.32,28.0,6.2
62,san cristobal,75.0,HN,2019-06-30 21:06:32,49.0,14.68,-86.92,28.75,5.47
63,rikitea,6.0,PF,2019-06-30 21:06:33,56.0,-23.12,-134.97,20.85,4.26
64,micheweni,0.0,TZ,2019-06-30 21:06:33,82.0,-4.97,39.83,26.25,6.74
65,lukhovitsy,15.0,RU,2019-06-30 21:06:33,79.0,54.97,39.03,12.22,0.45
66,lagoa,0.0,PT,2019-06-30 21:06:33,44.0,37.14,-8.45,26.0,6.7
67,dukat,0.0,AL,2019-06-30 21:06:33,61.0,40.25,19.57,21.67,0.45
68,inongo,0.0,CD,2019-06-30 21:06:34,60.0,-1.93,18.29,26.05,0.56
69,kavieng,77.0,PG,2019-06-30 21:06:34,72.0,-2.57,150.8,27.95,0.22
70,kormilovka,0.0,RU,2019-06-30 21:06:34,62.0,55.0,74.1,15.0,1.0
71,hithadhoo,93.0,MV,2019-06-30 21:06:34,72.0,-0.6,73.08,28.35,3.56
72,saldanha,0.0,PT,2019-06-30 21:06:34,65.0,41.42,-6.55,22.95,3.98
73,ojinaga,1.0,US,2019-06-30 21:06:35,14.0,29.56,-104.41,37.0,5.1
74,carnarvon,100.0,ZA,2019-06-30 21:06:35,70.0,-30.97,22.13,7.55,8.7
75,georgetown,75.0,GY,2019-06-30 21:06:11,79.0,6.8,-58.16,29.0,6.2
76,ilulissat,75.0,GL,2019-06-30 21:04:28,80.0,69.22,-51.1,4.0,2.1
77,bronnoysund,75.0,NO,2019-06-30 21:06:35,93.0,65.46,12.2,12.0,10.8
78,ridgecrest,1.0,US,2019-06-30 21:06:35,7.0,35.62,-117.67,36.67,4.1
79,batemans bay,0.0,AU,2019-06-30 21:06:35,71.0,-35.71,150.18,5.0,1.79
80,kurchatov,0.0,KZ,2019-06-30 21:06:36,69.0,50.75,78.54,13.75,4.2
81,saskylakh,93.0,RU,2019-06-30 21:06:36,73.0,71.97,114.09,11.55,7.5
82,taoudenni,84.0,ML,2019-06-30 21:06:36,21.0,22.68,-3.98,36.05,5.96
83,bimbo,20.0,CF,2019-06-30 21:06:36,78.0,4.33,18.53,26.0,6.2
84,forbes,100.0,AU,2019-06-30 21:06:36,91.0,-33.38,148.01,2.78,2.7
85,muros,90.0,ES,2019-06-30 21:06:37,100.0,42.77,-9.06,20.56,3.6
86,ordzhonikidze,0.0,UA,2019-06-30 21:06:37,62.0,44.96,35.36,15.05,3.7
87,beruwala,100.0,LK,2019-06-30 21:06:37,80.0,6.48,79.98,28.55,8.25
88,hofn,39.0,IS,2019-06-30 21:06:37,87.0,64.25,-15.21,0.85,6.27
89,kavaratti,100.0,IN,2019-06-30 21:06:37,78.0,10.57,72.64,28.35,6.82
90,yellowknife,75.0,CA,2019-06-30 21:06:38,35.0,62.45,-114.38,13.0,11.3
92,byron bay,90.0,AU,2019-06-30 21:06:38,100.0,-28.65,153.62,16.0,2.34
93,maldonado,27.0,UY,2019-06-30 21:06:38,80.0,-34.91,-54.96,11.25,9.69
94,nouakchott,0.0,MR,2019-06-30 21:06:38,78.0,18.08,-15.98,23.0,6.2
95,leningradskiy,100.0,RU,2019-06-30 21:06:39,80.0,69.38,178.42,6.55,1.44
97,bogande,6.0,BF,2019-06-30 21:06:39,35.0,12.97,-0.14,33.85,3.64
98,mosquera,40.0,CO,2019-06-30 21:06:39,45.0,4.71,-74.23,19.0,4.1
99,bredasdorp,40.0,ZA,2019-06-30 21:06:39,93.0,-34.53,20.04,15.0,2.1
100,oranjestad,40.0,AW,2019-06-30 21:06:39,70.0,12.52,-70.03,30.0,11.3
101,clyde river,1.0,CA,2019-06-30 21:06:40,65.0,70.47,-68.59,8.0,4.6
103,qaanaaq,0.0,GL,2019-06-30 21:06:40,46.0,77.48,-69.36,10.65,0.6
104,cherskiy,100.0,RU,2019-06-30 21:06:40,90.0,68.75,161.3,3.55,2.44
105,buchanan,75.0,LR,2019-06-30 21:06:40,94.0,5.88,-10.05,25.0,2.1
106,east london,78.0,ZA,2019-06-30 21:06:41,18.0,-33.02,27.91,24.35,6.78
107,bambous virieux,75.0,MU,2019-06-30 21:06:41,73.0,-20.34,57.76,21.0,7.7
109,xai-xai,0.0,MZ,2019-06-30 21:06:41,74.0,-25.04,33.64,19.35,3.0
110,port alfred,0.0,ZA,2019-06-30 21:06:41,85.0,-33.59,26.89,16.11,7.66
111,chapais,40.0,CA,2019-06-30 21:06:42,56.0,49.78,-74.86,23.0,3.6
112,hammerfest,0.0,NO,2019-06-30 21:06:42,75.0,70.66,23.68,8.0,3.1
113,gitarama,40.0,RW,2019-06-30 21:06:42,56.0,-2.07,29.76,22.0,1.5
115,biloela,0.0,AU,2019-06-30 21:06:42,82.0,-24.4,150.51,11.35,2.11
116,weinan,0.0,CN,2019-06-30 21:06:42,100.0,34.5,109.46,17.0,0.3
117,huarmey,3.0,PE,2019-06-30 21:06:43,86.0,-10.07,-78.15,17.85,6.62
118,norman wells,75.0,CA,2019-06-30 21:06:43,41.0,65.28,-126.83,13.0,6.2
119,bathsheba,75.0,BB,2019-06-30 21:06:43,66.0,13.22,-59.52,30.0,12.3
120,cabedelo,75.0,BR,2019-06-30 21:06:43,94.0,-6.97,-34.84,25.0,4.1
121,tomatlan,2.0,MX,2019-06-30 21:06:43,63.0,19.93,-105.25,30.05,5.04
122,lebu,93.0,ET,2019-06-30 21:06:44,86.0,8.96,38.73,13.75,0.87
123,san felipe,0.0,CL,2019-06-30 21:06:44,99.0,-32.75,-70.73,12.22,1.06
124,teeli,100.0,RU,2019-06-30 21:06:44,88.0,51.01,90.2,11.15,1.24
125,laguna,75.0,BZ,2019-06-30 21:06:44,74.0,16.17,-88.94,30.0,3.1
126,farmington,1.0,US,2019-06-30 21:04:36,17.0,36.73,-108.21,34.0,5.1
127,gimli,0.0,CA,2019-06-30 21:06:45,56.0,50.63,-96.99,24.35,7.52
128,barrow,0.0,AR,2019-06-30 21:06:45,69.0,-38.31,-60.23,5.85,4.69
129,greenville,40.0,US,2019-06-30 21:06:45,46.0,34.85,-82.4,35.0,2.6
130,gangtok,0.0,IN,2019-06-30 21:06:45,78.0,27.33,88.61,14.85,1.71
131,severobaykalsk,3.0,RU,2019-06-30 21:06:45,53.0,55.65,109.32,13.05,0.62
134,khatanga,31.0,RU,2019-06-30 21:06:46,78.0,71.98,102.47,10.15,4.29
135,carballo,90.0,ES,2019-06-30 21:06:46,93.0,43.21,-8.69,18.89,2.1
136,vila franca do campo,20.0,PT,2019-06-30 21:06:46,77.0,37.72,-25.43,20.0,2.1
138,puerto ayacucho,75.0,CO,2019-06-30 21:06:46,70.0,5.66,-67.63,30.0,3.21
139,vallenar,100.0,CL,2019-06-30 21:06:47,56.0,-28.58,-70.76,14.85,2.77
140,castro,40.0,CL,2019-06-30 21:06:47,70.0,-42.48,-73.76,8.0,1.5
141,ngaoundere,87.0,CM,2019-06-30 21:06:47,93.0,7.32,13.58,19.55,1.36
143,sirjan,0.0,IR,2019-06-30 21:06:47,14.0,29.44,55.67,26.55,2.81
144,sibolga,98.0,ID,2019-06-30 21:06:48,80.0,1.74,98.78,27.45,2.91
145,yanam,100.0,IN,2019-06-30 21:06:48,87.0,16.73,82.22,25.15,6.44
148,alofi,75.0,NU,2019-06-30 21:03:08,69.0,-19.06,-169.92,25.0,5.7
149,la ronge,40.0,CA,2019-06-30 21:06:48,49.0,55.1,-105.3,21.0,8.7
150,port blair,100.0,IN,2019-06-30 21:06:49,79.0,11.67,92.75,28.65,10.62
151,vao,29.0,EE,2019-06-30 21:06:49,69.0,59.1,26.19,16.75,4.07
152,kushiro,56.0,JP,2019-06-30 21:06:49,90.0,43.11,144.15,11.95,1.78
153,lorengau,17.0,PG,2019-06-30 21:06:49,84.0,-2.02,147.27,25.75,1.47
154,guerrero negro,0.0,MX,2019-06-30 21:06:50,70.0,27.97,-114.04,21.45,8.09
155,saint-philippe,1.0,CA,2019-06-30 21:06:50,61.0,45.36,-73.48,25.0,3.1
156,kipushi,0.0,CD,2019-06-30 21:06:50,45.0,-11.76,27.24,12.65,1.61
157,kansanshi,0.0,ZM,2019-06-30 21:06:50,47.0,-12.1,26.43,12.05,1.49
158,banes,40.0,CU,2019-06-30 21:06:50,41.0,20.96,-75.72,35.0,4.6
159,mahebourg,75.0,MU,2019-06-30 21:06:51,73.0,-20.41,57.7,21.0,7.7
160,znamenskoye,48.0,RU,2019-06-30 21:06:51,88.0,57.13,73.82,12.05,0.87
161,saint-augustin,40.0,CA,2019-06-30 21:06:51,64.0,45.63,-73.98,24.44,2.6
162,wyndham,40.0,GB,2019-06-30 21:06:51,93.0,51.61,-3.54,16.67,6.2
164,upernavik,0.0,GL,2019-06-30 21:06:52,82.0,72.79,-56.15,4.75,4.09
165,union,40.0,US,2019-06-30 21:06:32,37.0,40.7,-74.26,29.0,6.7
166,iqaluit,20.0,CA,2019-06-30 21:06:52,75.0,63.75,-68.52,6.0,6.2
167,srednekolymsk,67.0,RU,2019-06-30 21:06:52,46.0,67.46,153.71,13.25,2.61
168,putatan,75.0,MY,2019-06-30 21:06:52,83.0,5.88,116.05,26.11,2.6
169,manakara,14.0,MG,2019-06-30 21:06:52,92.0,-22.14,48.01,17.65,1.11
171,yeppoon,0.0,AU,2019-06-30 21:06:53,93.0,-23.13,150.74,11.0,1.0
172,alta floresta,3.0,BR,2019-06-30 21:06:53,50.0,-9.87,-56.08,28.65,1.3
173,limbang,75.0,BN,2019-06-30 21:06:53,83.0,4.75,115.01,27.0,1.5
174,semey,0.0,KZ,2019-06-30 21:06:53,72.0,50.41,80.25,13.45,4.05
175,chuy,72.0,UY,2019-06-30 21:06:54,78.0,-33.69,-53.46,11.75,5.75
176,biltine,0.0,TD,2019-06-30 21:06:54,11.0,14.53,20.93,36.45,4.38
177,la asuncion,100.0,AR,2019-06-30 21:06:54,94.0,-26.05,-65.39,7.05,2.16
178,dingle,100.0,PH,2019-06-30 21:06:54,87.0,11.0,122.67,24.75,3.9
179,tezu,85.0,IN,2019-06-30 21:06:55,73.0,27.93,96.16,24.95,1.5
180,southbridge,20.0,US,2019-06-30 21:06:55,64.0,42.08,-72.03,24.44,4.1
181,barabai,89.0,ID,2019-06-30 21:06:55,96.0,-2.59,115.38,21.35,0.94
182,uvalde,1.0,US,2019-06-30 21:06:55,51.0,29.21,-99.79,33.89,3.6
183,sudak,0.0,UA,2019-06-30 21:03:58,70.0,44.85,34.97,14.15,4.56
184,sunndalsora,75.0,NO,2019-06-30 21:06:55,87.0,62.68,8.55,13.0,11.3
185,alihe,0.0,CN,2019-06-30 21:06:56,65.0,50.57,123.73,12.65,1.67
186,tongliao,0.0,CN,2019-06-30 21:06:56,91.0,43.61,122.27,14.75,3.27
187,sanmenxia,0.0,CN,2019-06-30 21:06:56,41.0,34.77,111.19,21.45,1.63
188,rio grande,40.0,BR,2019-06-30 21:06:56,72.0,-32.03,-52.1,16.0,3.6
189,baturaja,12.0,ID,2019-06-30 21:06:57,98.0,-4.12,104.17,21.85,1.32
190,victoria,75.0,BN,2019-06-30 21:06:57,100.0,5.28,115.24,27.0,0.5
191,bluff,0.0,AU,2019-06-30 21:06:57,75.0,-23.58,149.07,12.95,1.81
192,lilongwe,0.0,MW,2019-06-30 21:06:47,83.0,-13.97,33.79,13.45,1.21
193,san jeronimo,9.0,PE,2019-06-30 21:06:57,50.0,-13.65,-73.37,15.35,3.53
194,mujiayingzi,0.0,CN,2019-06-30 21:06:57,73.0,42.12,118.78,11.75,1.99
195,henties bay,0.0,NA,2019-06-30 21:06:58,90.0,-22.12,14.28,13.33,2.62
196,pangody,100.0,RU,2019-06-30 21:06:58,44.0,65.85,74.49,16.95,5.48
197,kruisfontein,67.0,ZA,2019-06-30 21:06:58,41.0,-34.0,24.73,16.15,3.35
198,teahupoo,75.0,PF,2019-06-30 21:06:58,61.0,-17.83,-149.27,26.0,1.5
199,port elizabeth,1.0,US,2019-06-30 21:06:59,35.0,39.31,-74.98,32.0,6.2
200,tuatapere,75.0,NZ,2019-06-30 21:06:59,75.0,-46.13,167.69,7.22,0.45
201,nouadhibou,0.0,MR,2019-06-30 21:06:59,73.0,20.93,-17.03,21.0,9.3
202,bahia blanca,38.0,AR,2019-06-30 21:06:59,53.0,-38.72,-62.27,6.65,4.67
203,yokadouma,13.0,CM,2019-06-30 21:06:59,98.0,3.52,15.05,21.05,1.29
204,chokurdakh,98.0,RU,2019-06-30 21:07:00,57.0,70.62,147.9,7.45,3.9
205,lucapa,25.0,AO,2019-06-30 21:07:00,32.0,-8.42,20.74,20.05,1.58
206,santa maria,40.0,BR,2019-06-30 21:07:00,41.0,-16.02,-48.01,26.0,3.1
207,paamiut,0.0,GL,2019-06-30 21:07:00,84.0,61.99,-49.67,3.05,6.56
208,usinsk,100.0,RU,2019-06-30 21:07:00,82.0,66.0,57.56,13.85,5.29
209,shimoda,90.0,JP,2019-06-30 21:07:01,100.0,34.7,138.93,25.56,1.5
210,sitka,0.0,US,2019-06-30 21:07:01,47.0,37.17,-99.65,32.78,6.26
211,marawi,100.0,PH,2019-06-30 21:07:01,88.0,8.0,124.29,24.44,2.24
212,honiara,75.0,SB,2019-06-30 21:07:01,100.0,-9.43,159.96,24.0,2.1
213,zhigansk,75.0,RU,2019-06-30 21:07:01,48.0,66.77,123.37,18.25,2.16
215,tuktoyaktuk,75.0,CA,2019-06-30 21:07:02,75.0,69.44,-133.03,6.0,4.6
216,sao joao do paraiso,80.0,BR,2019-06-30 21:07:02,74.0,-15.31,-42.01,18.45,1.38
217,muli,28.0,CN,2019-06-30 21:07:02,77.0,28.08,109.56,20.15,1.27
218,longyearbyen,75.0,NO,2019-06-30 21:07:02,59.0,78.22,15.63,5.0,9.8
219,siuna,100.0,NI,2019-06-30 21:07:03,91.0,13.73,-84.78,25.25,2.0
220,nikolayevka,28.0,RU,2019-06-30 21:07:03,52.0,46.73,38.57,21.05,6.29
221,mamou,100.0,GN,2019-06-30 21:07:03,94.0,10.37,-12.08,22.25,1.23
222,obo,100.0,CF,2019-06-30 21:07:03,95.0,5.39,26.49,21.35,1.82
223,skibbereen,40.0,IE,2019-06-30 21:07:03,67.0,51.55,-9.27,14.0,5.7
224,west des moines,20.0,US,2019-06-30 21:07:04,56.0,41.56,-93.76,34.44,4.6
225,tabou,43.0,CI,2019-06-30 21:07:04,95.0,4.42,-7.36,23.35,1.94
226,paracuru,75.0,BR,2019-06-30 21:07:04,74.0,-3.41,-39.03,28.0,9.3
227,matara,14.0,BI,2019-06-30 21:07:04,87.0,-3.48,29.48,10.65,0.45
228,dunedin,100.0,NZ,2019-06-30 21:07:04,63.0,-45.87,170.5,7.78,1.34
229,san rafael del sur,40.0,NI,2019-06-30 21:07:05,59.0,11.85,-86.44,33.0,8.2
230,kishi,22.0,NG,2019-06-30 21:07:05,89.0,9.08,3.85,23.65,2.57
231,mapiripan,99.0,CO,2019-06-30 21:07:05,94.0,2.89,-72.13,23.65,2.79
232,bani,67.0,YE,2019-06-30 21:07:05,75.0,16.02,42.93,31.75,2.8
233,taywarah,0.0,AF,2019-06-30 21:07:06,25.0,33.35,64.42,16.45,2.96
235,pimentel,19.0,BR,2019-06-30 21:07:06,83.0,-3.7,-45.5,25.55,1.32
236,gorom-gorom,6.0,BF,2019-06-30 21:07:06,26.0,14.45,-0.24,36.75,3.06
237,skjervoy,0.0,NO,2019-06-30 21:07:06,75.0,70.03,20.97,8.0,3.6
238,maumere,38.0,ID,2019-06-30 21:07:06,68.0,-8.63,122.22,23.55,2.37
239,lundazi,0.0,ZM,2019-06-30 21:07:07,78.0,-12.29,33.17,14.75,3.39
240,karratha,97.0,AU,2019-06-30 21:04:55,30.0,-20.74,116.85,18.15,3.41
241,gat,38.0,SN,2019-06-30 21:07:07,83.0,14.69,-16.54,26.0,4.1
242,valleyview,100.0,CA,2019-06-30 21:07:07,53.0,55.07,-117.28,20.05,2.23
243,igarka,96.0,RU,2019-06-30 21:07:07,65.0,67.47,86.57,12.25,4.38
244,rapid valley,90.0,US,2019-06-30 21:07:08,60.0,44.06,-103.15,24.0,4.1
245,dong xoai,100.0,VN,2019-06-30 21:07:08,94.0,11.53,106.92,24.55,2.37
246,mogosesti,0.0,RO,2019-06-30 21:07:08,60.0,47.03,27.53,22.22,2.1
247,okha,11.0,RU,2019-06-30 21:07:08,83.0,53.59,142.95,9.15,5.67
248,lavrentiya,89.0,RU,2019-06-30 21:07:08,68.0,65.58,-170.99,9.45,6.12
249,nemuro,0.0,JP,2019-06-30 21:07:09,91.0,43.32,145.57,10.25,3.23
251,port lincoln,100.0,AU,2019-06-30 21:05:31,69.0,-34.72,135.86,14.85,11.48
252,ponnani,75.0,IN,2019-06-30 21:07:09,83.0,10.77,75.93,30.0,1.0
253,college,75.0,US,2019-06-30 21:07:09,50.0,64.86,-147.8,26.0,2.6
254,eyl,30.0,SO,2019-06-30 21:07:09,55.0,7.98,49.82,27.75,11.01
255,shinpokh,1.0,PK,2019-06-30 21:07:10,32.0,34.33,71.18,29.0,0.5
256,senanga,0.0,ZM,2019-06-30 21:07:10,35.0,-16.1,23.3,12.35,0.63
257,kandrian,99.0,PG,2019-06-30 21:07:10,94.0,-6.21,149.55,23.35,2.82
259,bistra,4.0,BG,2019-06-30 21:07:10,56.0,43.84,27.37,23.33,3.68
260,khash,0.0,IR,2019-06-30 21:07:11,17.0,28.22,61.21,24.45,3.01
261,hay river,90.0,CA,2019-06-30 21:07:11,62.0,60.82,-115.79,12.0,5.7
262,boueni,0.0,YT,2019-06-30 21:07:11,94.0,-12.9,45.08,24.0,1.5
263,vila velha,75.0,BR,2019-06-30 21:07:11,74.0,-3.71,-38.6,28.0,9.3
264,touros,75.0,BR,2019-06-30 21:07:11,94.0,-5.2,-35.46,25.0,2.6
265,tilichiki,100.0,RU,2019-06-30 21:07:12,92.0,60.47,166.1,9.25,2.19
266,mpwapwa,0.0,TZ,2019-06-30 21:07:12,78.0,-6.35,36.49,16.75,1.57
267,coahuayana,8.0,MX,2019-06-30 21:07:12,51.0,18.62,-100.35,31.75,0.67
268,beloha,0.0,MG,2019-06-30 21:07:12,73.0,-25.17,45.06,22.05,2.86
269,yulara,60.0,AU,2019-06-30 21:07:13,52.0,-25.24,130.99,5.0,3.1
271,grande prairie,75.0,CA,2019-06-30 21:04:08,60.0,55.17,-118.79,22.0,4.1
272,jilove,0.0,CZ,2019-06-30 21:05:47,28.0,50.76,14.1,29.0,2.1
273,adrar,23.0,DZ,2019-06-30 21:07:13,12.0,27.87,-0.29,36.95,4.31
274,kenai,1.0,US,2019-06-30 21:07:13,68.0,60.55,-151.26,23.33,6.2
275,dillon,1.0,US,2019-06-30 21:04:19,33.0,45.22,-112.64,26.11,4.1
276,nsanje,0.0,MZ,2019-06-30 21:07:14,82.0,-16.92,35.26,20.15,3.23
277,berdigestyakh,0.0,RU,2019-06-30 21:07:14,53.0,62.1,126.7,14.65,2.69
279,esperance,75.0,AU,2019-06-30 21:05:45,93.0,-33.86,121.89,10.0,5.1
280,caruray,100.0,PH,2019-06-30 21:07:14,71.0,10.31,119.01,29.15,5.69
281,baghdad,0.0,IQ,2019-06-30 21:05:04,24.0,33.3,44.38,33.0,4.6
282,valparaiso,90.0,US,2019-06-30 21:04:43,83.0,41.47,-87.06,32.0,7.7
283,sterling,40.0,US,2019-06-30 21:07:15,33.0,39.0,-77.4,33.0,8.7
284,ilhabela,0.0,BR,2019-06-30 21:07:15,66.0,-23.78,-45.36,26.75,3.72
285,sechura,39.0,PE,2019-06-30 21:07:15,85.0,-5.56,-80.82,18.95,7.8
286,indianola,1.0,US,2019-06-30 21:05:15,29.0,40.24,-100.42,37.22,7.2
287,paralimni,1.0,GR,2019-06-30 21:07:16,62.0,40.99,23.67,24.44,0.89
288,tasiilaq,90.0,GL,2019-06-30 21:07:16,70.0,65.61,-37.64,7.0,11.3
289,ponta do sol,11.0,BR,2019-06-30 21:07:16,65.0,-20.63,-46.0,18.75,3.01
290,sumbawanga,0.0,TZ,2019-06-30 21:07:16,58.0,-7.95,31.62,13.65,0.96
291,fortuna,20.0,US,2019-06-30 21:07:17,72.0,40.6,-124.16,18.89,7.2
292,zabol,0.0,IR,2019-06-30 21:07:17,40.0,31.03,61.49,30.0,4.1
293,samarai,89.0,PG,2019-06-30 21:07:17,82.0,-10.62,150.67,20.65,2.32
294,rudnya,19.0,RU,2019-06-30 21:07:17,89.0,50.8,44.56,10.55,2.86
295,bara,18.0,NG,2019-06-30 21:07:17,70.0,10.41,10.6,28.05,4.66
296,nanortalik,4.0,GL,2019-06-30 21:07:18,71.0,60.14,-45.24,5.35,3.37
297,pisco,90.0,PE,2019-06-30 21:07:18,30.0,-13.71,-76.2,22.0,6.7
298,praia da vitoria,40.0,PT,2019-06-30 21:07:18,73.0,38.73,-27.07,22.0,7.9
299,olinda,20.0,AU,2019-06-30 21:07:18,75.0,-37.84,145.39,11.11,7.7
300,merauke,7.0,ID,2019-06-30 21:07:19,78.0,-8.49,140.4,24.75,9.94
301,la palma,99.0,CO,2019-06-30 21:07:19,69.0,5.36,-74.39,27.65,1.56
